"DO","averege.RfD","times"
"connective tissue cancer",1.10370003601526e-05,3
"osteosarcoma",7.63473441339866e-06,2
"neuroendocrine carcinoma",7.73842476238542e-06,2
"thalassemia",8.00299978496496e-06,2
"bone cancer",8.23800992015311e-06,2
"kidney cancer",9.27983738583966e-06,2
"renal carcinoma",9.30927344030476e-06,2
"autosomal recessive disease",1.06058802920328e-05,2
"hereditary breast ovarian cancer",1.17782572478332e-05,2
"breast carcinoma",1.20312179012624e-05,2
"toxic encephalopathy",1.24887495959601e-05,2
"mammary Paget's disease",1.41332852176251e-05,2
"cholestasis",1.50197269292254e-05,2
"craniosynostosis",8.65225567511112e-07,1
"bladder carcinoma",1.07846764155222e-06,1
"chondrosarcoma",1.19920633967425e-06,1
"sarcoma",1.47508400860291e-06,1
"organ system benign neoplasm",2.32558670892645e-06,1
"adenocarcinoma",8.73910156743105e-06,1
"autoimmune disease of gastrointestinal tract",8.80900357432664e-06,1
"urinary system cancer",9.46892432418732e-06,1
"HELLP syndrome",9.49602604912813e-06,1
"myelofibrosis",9.76615465206254e-06,1
"demyelinating disease",9.86699012017216e-06,1
"multiple sclerosis",9.86699012017216e-06,1
"bile duct cancer",9.97317348393456e-06,1
"bile duct carcinoma",9.97317348393456e-06,1
"bone marrow cancer",9.98492241311476e-06,1
"myeloma",9.98492241311476e-06,1
"musculoskeletal system cancer",1.00535206068134e-05,1
"intrahepatic cholestasis",1.02168959636825e-05,1
"pulmonary sarcoidosis",1.02168959636825e-05,1
"aplastic anemia",1.02466839241189e-05,1
"lymphatic system disease",1.02540032022151e-05,1
"auditory system disease",1.02953567405211e-05,1
"hepatic vascular disease",1.05686367802699e-05,1
"renal cell carcinoma",1.07246213067944e-05,1
"gestational diabetes",1.09523103770169e-05,1
"liver cirrhosis",1.10273528040674e-05,1
"sickle cell anemia",1.10306197935495e-05,1
"autoimmune disease of the nervous system",1.11578755313947e-05,1
"autoimmune disease of urogenital tract",1.11710165571741e-05,1
"primary biliary cirrhosis",1.11710165571741e-05,1
"open-angle glaucoma",1.12500845361167e-05,1
"anemia",1.12677320748699e-05,1
"bone resorption disease",1.12699385508377e-05,1
"osteoporosis",1.12699385508377e-05,1
"salivary gland adenoid cystic carcinoma",1.12948517776761e-05,1
"cell type benign neoplasm",1.23682105089452e-05,1
"coronary artery disease",1.31176960576362e-05,1
"inherited metabolic disorder",1.34437795486344e-05,1
"hematopoietic system disease",1.34882839983111e-05,1
"bone remodeling disease",1.37429072058065e-05,1
"biliary tract cancer",1.38819160942358e-05,1
"fatty liver disease",1.40126035190685e-05,1
"lipid storage disease",1.40126035190685e-05,1
